cohort_id,cohort_code,start_date,end_date,size
Cohort#,B456514,1680500000000,1682960000000,1500
Cohort#,B328821,1673850000000,1676910000000,1000
Cohort#,B289256,1668400000000,1671080000000,100000
Cohort#,B0VCB0F,1663890000000,1663890000000,40
Cohort#,B908347,1673240000000,1676310000000,100000
Cohort#,B306047,1673240000000,1676310000000,10000
Cohort#,B883644,1656650000000,1659240000000,1500
Cohort#,B280844,1668400000000,1671080000000,100000
Cohort#,B466039,1664770000000,1667450000000,100000
Cohort#,B606140,1673240000000,1676310000000,10000
Cohort#,B759124,1665370000000,1668530000000,1500
Cohort#,B304681,1664770000000,1667450000000,100000
Cohort#,B809432,1657890000000,1657890000000,143
Cohort#,B495792,1657890000000,1657900000000,1771
Cohort#,B825986,1680500000000,1682960000000,1500
Cohort#,B561611,1680500000000,1682960000000,1500
Cohort#,B844465,1673240000000,1676310000000,100000
Cohort#,B888584,1675140000000,1678040000000,1500
Cohort#,B688987,1665370000000,1668530000000,1500
Cohort#,B353436,1678170000000,1680630000000,1500
Cohort#,B821192,1656650000000,1659240000000,1000
Cohort#,B988921,1673240000000,1676310000000,100000
Cohort#,B689052,1656650000000,1659240000000,1500
Cohort#,B143218,1672940000000,1767640000000,500
Cohort#,B399823,1654850000000,1655110000000,11
Cohort#,B222554,1667790000000,1670860000000,1500
Cohort#,B488218,1656650000000,1659240000000,1500
Cohort#,B155364,1665980000000,1668660000000,100000
Cohort#,B701678,1663290000000,1663290000000,50
Cohort#,B637075,1657900000000,1657900000000,999
Cohort#,B495920,1662090000000,1665250000000,1500
Cohort#,B880483,1662680000000,1662680000000,40
Cohort#,B993126,1673240000000,1676310000000,100000
Cohort#,B322726,1654760000000,1654860000000,10
Cohort#,B506731,1673850000000,1676910000000,10000
Cohort#,B494001,1666540000000,1666550000000,60
Cohort#,B260744,1662090000000,1664680000000,500
Cohort#,B975943,1662090000000,1665250000000,1500
Cohort#,B357536,1672940000000,1672950000000,100000
Cohort#,BSGY1WA,1736730000000,1739260000000,800
Cohort#,B663194,1667790000000,1670860000000,1500
Cohort#,B389672,1665120000000,1670390000000,30
Cohort#,B374218,1673240000000,1676310000000,10000
Cohort#,B172386,1675140000000,1678040000000,1500
Cohort#,B167540,1667790000000,1670860000000,1500
Cohort#,B251425,1662090000000,1665250000000,1500
Cohort#,B390810,1665980000000,1668660000000,100000
Cohort#,B938139,1656650000000,1659240000000,1500
Cohort#,B834323,1673240000000,1676310000000,100000
Cohort#,B990673,1668400000000,1671080000000,100000
Cohort#,B604365,1675140000000,1678040000000,1500
Cohort#,B270433,1678170000000,1680630000000,1500
Cohort#,B886949,1680500000000,1682960000000,1500
Cohort#,B356530,1678170000000,1680630000000,1500
Cohort#,B270308,1656650000000,1659240000000,1000
Cohort#,B848143,1657890000000,1657900000000,155
Cohort#,B654176,1673240000000,1676310000000,10000
Cohort#,B826127,1664770000000,1667450000000,100000
Cohort#,B440314,1665840000000,1665850000000,60
Cohort#,B468843,1667790000000,1670860000000,1500
Cohort#,B253018,1673850000000,1676910000000,10000
Cohort#,BCDLZQX,1736900000000,1738800000000,950
Cohort#,B145743,1665370000000,1668530000000,1500
Cohort#,B782702,1665370000000,1668530000000,1500
Cohort#,B368825,1668790000000,1668800000000,100
Cohort#,B509171,1665980000000,1668660000000,100000
Cohort#,B418027,1675140000000,1678040000000,1500
Cohort#,B195186,1657890000000,1657900000000,199
Cohort#,B334245,1661750000000,1703960000000,2500
Cohort#,B812810,1665980000000,1668660000000,100000
Cohort#,B210167,1673850000000,1676910000000,10000
Cohort#,B329270,1658310000000,1658310000000,100
Cohort#,B840650,1668400000000,1671080000000,100000
Cohort#,B390753,1673240000000,1676310000000,100000
Cohort#,B283428,1675140000000,1678040000000,1500
Cohort#,B986905,1667500000000,1711910000000,1504
Cohort#,B651289,1665980000000,1668660000000,100000
Cohort#,B573705,1670220000000,1673890000000,100000
Cohort#,B284238,1678170000000,1680630000000,1500
Cohort#,B648724,1657900000000,1657910000000,999
Cohort#,B341571,1680500000000,1682960000000,1500
Cohort#,B769162,1662090000000,1665250000000,1500
Cohort#,B783034,1668400000000,1671080000000,100000
Cohort#,B997399,1673240000000,1676310000000,100000
Cohort#,B552375,1673240000000,1676310000000,10000
Cohort#,B361494,1667790000000,1670860000000,1500
Cohort#,B308772,1678170000000,1680630000000,1500
Cohort#,B514168,1673240000000,1676310000000,100000
Cohort#,B782342,1673850000000,1676910000000,10000
Cohort#,B176092,1655100000000,1657690000000,100
Cohort#,B368282,1665370000000,1668530000000,1500
Cohort#,B447090,1668100000000,1668110000000,100
Cohort#,B128284,1662090000000,1665250000000,1500
Cohort#,B264641,1664770000000,1667450000000,100000
Cohort#,B901534,1664770000000,1667450000000,100000
Cohort#,B849636,1672940000000,1677670000000,100000
Cohort#,B420064,1665370000000,1668530000000,1500
Cohort#,B310733,1667790000000,1670860000000,1500
Cohort#,B102570,1678170000000,1680630000000,1500
